IT대학 컴퓨터학부,,,,,,,,,,,2019학년도 제 1학기,,
학년,구분, 교과번호-분반     ,  교 과 목 명,,학점,강의,실습,담당교수,"강의시간(요일,교시)        ",,,강 의 실    ,비고
1,전공기반,CLTR211-037,수학 I,,3,3,,,"화1A,1B,2A 목2B,3A,3B",,,IT대학4호관(제2학생회관)-104,
1,전공기반,CLTR211-038,수학 I,,3,3,,,"화1A,1B,2A 목2B,3A,3B",,,IT융복합관(IT융복합공학관)-342,
1,전공기반,CLTR213-029,물리학 I,,3,3,,조상규,"화2B,3A,3B 목1A,1B,2A",,,IT대학4호관(제2학생회관)-104,
1,전공기반,CLTR213-030,물리학 I,,3,3,,박정일,"화2B,3A,3B 목1A,1B,2A",,,IT융복합관(IT융복합공학관)-342,
1,전공기반,CLTR223-024,물리학실험 I,,1,,2,이형락,"월7A,7B,8A,8B",,,제1과학관-B02-2,
1,전공기반,CLTR223-025,물리학실험 I,,1,,2,양기원,"월7A,7B,8A,8B",,,제4합동강의동-311,
1,전공기반,CLTR223-026,물리학실험 I,,1,,2,,"월5A,5B,6A,6B",,,제1과학관-B02-2,
1,전공기반,CLTR223-027,물리학실험 I,,1,,2,양기원,"월5A,5B,6A,6B",,,제4합동강의동-311,
1,전공기반,CLTR223-028,물리학실험 I,,1,,2,박환배,"월3A,3B,4A,4B",,,제1과학관-B02-2,
1,전공기반,CLTR223-029,물리학실험 I,,1,,2,양기원,"월3A,3B,4A,4B",,,제4합동강의동-311,
1,기본소양,CLTR263-001,문화 기술 개론,,3,3,,김항준,"월1A,1B,2A 수1A,1B,2A",,,IT융복합관(IT융복합공학관)-B102,
1,기본소양,CLTR263-002,문화 기술 개론,,3,3,,김항준,"월8B,9A,9B 수7A,7B,8A",,,IT융복합관(IT융복합공학관)-B102,
1,공학전공,COMP209-002,소프트웨어와 문제해결,,3,2,2,김항준,"화6A,6B,7A,7B,8A,8B,9A,9B",,,IT융복합관(IT융복합공학관)-301,
,,,,,,,,,,,,,
,,,,수  업  시  간  표,,,,,,,,,
IT대학 컴퓨터학부,,,,,,,,,,,2019학년도 제 1학기,,
학년,구분, 교과번호-분반     ,  교 과 목 명,,학점,강의,실습,담당교수,"강의시간(요일,교시)        ",,,강 의 실    ,비고
1,공학전공,COMP209-003,소프트웨어와 문제해결,,3,2,2,권영우,"화6A,6B,7A,7B,8A,8B,9A,9B",,,IT대학4호관(제2학생회관)-106,
1,공학전공,COMP209-004,소프트웨어와 문제해결,,3,2,2,정창수,"수1A,1B,2A,2B,3A,3B,4A,4B",,,IT대학4호관(제2학생회관)-106,
1,기본소양,COMP210-001,대화형 프로그래밍기초,,3,2,2,정설영,"금1A,1B,2A,2B,3A,3B,4A,4B",,,IT융복합관(IT융복합공학관)-309,
1,기본소양,COMP210-002,대화형 프로그래밍기초,,3,2,2,조규철,"목6A,6B,7A,7B,8A,8B,9A,9B",,,IT융복합관(IT융복합공학관)-301,
1,기본소양,COMP210-003,대화형 프로그래밍기초,,3,2,2,조규철,"금1A,1B,2A,2B,3A,3B,4A,4B",,,IT융복합관(IT융복합공학관)-301,
1,공학전공,ITEC201-009,컴퓨터학개론,,3,3,,백낙훈,"월2B,3A,3B 수2B,3A,3B",,,IT융복합관(IT융복합공학관)-345,
1,공학전공,ITEC201-010,컴퓨터학개론,,3,3,,고석주,"월7A,7B,8A 수8B,9A,9B",,,IT융복합관(IT융복합공학관)-345,
2,전공기반,CLTR246-022,일반생명과학Ⅰ,,3,3,,신선영,"월7A,7B,8A 금7A,7B,8A",,,IT융복합관(IT융복합공학관)-B102,
2,기본소양,CLTR689-002,미래산업과 직업선택,,3,3,,류택형,"화8B,9A,9B 목8B,9A,9B",,,IT융복합관(IT융복합공학관)-B102,
2,공학전공,COME331-001,자료구조,,3,3,,김용태,"월5B,6A,6B 수5B,6A,6B",,,IT융복합관(IT융복합공학관)-309,
2,공학전공,COMP216-001,자료구조응용,,3,2,2,김용태,"월7A,7B,8A,8B 수7A,7B,8A,8B",,,IT융복합관(IT융복합공학관)-309,
,,,,,,,,,,,,,
,,,,수  업  시  간  표,,,,,,,,,
IT대학 컴퓨터학부,,,,,,,,,,,2019학년도 제 1학기,,
학년,구분, 교과번호-분반     ,  교 과 목 명,,학점,강의,실습,담당교수,"강의시간(요일,교시)        ",,,강 의 실    ,비고
2,공학전공,COMP217-013,자바프로그래밍,,3,2,2,이용주,"목1A,1B,2A,2B,3A,3B,4A,4B",,,IT융복합관(IT융복합공학관)-355,
2,공학전공,COMP217-014,자바프로그래밍,,3,2,2,정창수,"금1A,1B,2A,2B,3A,3B,4A,4B",,,IT대학4호관(제2학생회관)-106,
2,공학전공,COMP217-015,자바프로그래밍,,3,2,2,류은경,"금1A,1B,2A,2B,3A,3B,4A,4B",,,IT융복합관(IT융복합공학관)-355,
2,공학전공,COMP217-016,자바프로그래밍,,3,2,2,정기숙,"화1A,1B,2A,2B,3A,3B,4A,4B",,,IT융복합관(IT융복합공학관)-301,
2,공학전공,COMP315-001,오토마타및형식언어,,3,3,,,"월1A,1B,2A 수2B,3A,3B",,,IT융복합관(IT융복합공학관)-348,
2,공학전공,COMP315-002,오토마타및형식언어,,3,3,,,"월2B,3A,3B 수1A,1B,2A",,,IT융복합관(IT융복합공학관)-348,
2,기본소양,COMP329-001,SW융합커뮤니케이션,,3,3,,정원일,"화8B,9A,9B,10A,10B,11A",,,IT융복합관(IT융복합공학관)-251,
2,기본소양,COMP417-001,컴퓨터윤리,,3,3,,서영균,"화5B,6A,6B 목2B,3A,3B",,,IT융복합관(IT융복합공학관)-348,
2,기본소양,COMP417-002,컴퓨터윤리,,3,3,,최현석,"화5B,6A,6B 목7A,7B,8A",,,IT융복합관(IT융복합공학관)-245,
2,공학전공,ELEC247-010,논리회로,,3,3,,이성기,"화2B,3A,3B 금2B,3A,3B",,,IT융복합관(IT융복합공학관)-351,
2,공학전공,ELEC247-011,논리회로,,3,3,,이성기,"화7A,7B,8A 금7A,7B,8A",,,IT대학4호관(제2학생회관)-104,
,,,,,,,,,,,,,
,,,,수  업  시  간  표,,,,,,,,,
IT대학 컴퓨터학부,,,,,,,,,,,2019학년도 제 1학기,,
학년,구분, 교과번호-분반     ,  교 과 목 명,,학점,강의,실습,담당교수,"강의시간(요일,교시)        ",,,강 의 실    ,비고
2,전공기반,ENGR211-016,공학수학 1,,3,3,,장재석,"월2B,3A,3B 수1A,1B,2A",,,IT융복합관(IT융복합공학관)-351,
2,전공기반,ENGR211-017,공학수학 1,,3,3,,장재석,"월1A,1B,2A 수2B,3A,3B",,,IT융복합관(IT융복합공학관)-351,
3,기본소양,CLTR078-015,심리학의이해,,3,3,,손혜진,"수8B,9A,9B 금8B,9A,9B",,,IT융복합관(IT융복합공학관)-B102,
3,기본소양,CLTR086-001,기업가정신과 벤처창업,,3,3,,이장우,"일1A,1B,2A,2B,3A,3B",,,제4합동강의동-108,
3,공학전공,COMP312-004,운영체제,,3,3,,탁병철,"화7A,7B,8A 목5B,6A,6B",,,IT융복합관(IT융복합공학관)-345,
3,공학전공,COMP312-005,운영체제,,3,3,,홍석인,"화7A,7B,8A 목5B,6A,6B",,,IT융복합관(IT융복합공학관)-351,
3,공학전공,COMP319-001,알고리즘1,,3,3,,유관우,"화1A,1B,2A 목2B,3A,3B",,,IT대학4호관(제2학생회관)-101,
3,공학전공,COMP319-002,알고리즘1,,3,3,,유관우,"화2B,3A,3B 목1A,1B,2A",,,IT대학4호관(제2학생회관)-101,
3,공학전공,COMP319-003,알고리즘1,,3,3,,유관우,"화8B,9A,9B 목8B,9A,9B",,,IT대학4호관(제2학생회관)-101,
3,공학전공,COMP321-001,컴파일러,,3,3,,김상욱,"월1A,1B,2A,2B,3A,3B",,,IT융복합관(IT융복합공학관)-245,
3,기본소양,COMP330-001,SW프로젝트관리기법,,3,3,,정원일,"수7A,7B,8A,8B,9A,9B",,,IT융복합관(IT융복합공학관)-251,
,,,,,,,,,,,,,
,,,,수  업  시  간  표,,,,,,,,,
IT대학 컴퓨터학부,,,,,,,,,,,2019학년도 제 1학기,,
학년,구분, 교과번호-분반     ,  교 과 목 명,,학점,강의,실습,담당교수,"강의시간(요일,교시)        ",,,강 의 실    ,비고
3,공학전공,COMP422-001,소프트웨어공학,,3,3,,최윤자,"화5B,6A,6B 목7A,7B,8A",,,IT융복합관(IT융복합공학관)-345,
3,공학전공,EECS312-001,네트워크프로그래밍,,3,2,2,펑리메이,"화1A,1B,2A,2B,3A,3B,4A,4B",,,IT융복합관(IT융복합공학관)-355,
3,공학전공,EECS312-002,네트워크프로그래밍,,3,2,2,펑리메이,"수1A,1B,2A,2B,3A,3B,4A,4B",,,IT융복합관(IT융복합공학관)-355,
3,공학전공,ITEC401-016,종합설계프로젝트1,,4,3,2,고석주,"월0A,0B,10A,10B,11A,11B,12A,12B,13A,13B",,,IT융복합관(IT융복합공학관)-245,
3,공학전공,ITEC401-017,종합설계프로젝트1,,4,3,2,한기준,"월0A,0B,10A,10B,11A,11B,12A,12B,13A,13B",,,공대9호관-521,
3,전공기반,ITEC419-001,데이터과학기초,,3,3,,아난드 폴,"월7A,7B,8A 수5B,6A,6B",,,IT융복합관(IT융복합공학관)-342,
3,교직,TCHR499-001,컴퓨터 논리 및 논술지도,,3,3,,김승호,"금1A,1B,2A,2B,3A,3B",,,IT대학4호관(제2학생회관)-108,
4,공학전공,COMP324-002,인공지능,,3,3,,아난드 폴,"월8B,9A,9B 수8B,9A,9B",,,IT융복합관(IT융복합공학관)-342,
4,공학전공,COMP413-001,컴퓨터그래픽스,,3,3,,김구진,"월5B,6A,6B 수5B,6A,6B",,,IT융복합관(IT융복합공학관)-348,
4,공학전공,COMP413-002,컴퓨터그래픽스,,3,3,,백낙훈,"화2B,3A,3B 목2B,3A,3B",,,IT융복합관(IT융복합공학관)-345,
4,공학전공,COMP414-001,컴퓨터망,,3,3,,김동균,"월7A,7B,8A 수7A,7B,8A",,,IT융복합관(IT융복합공학관)-348,
,,,,,,,,,,,,,
,,,,수  업  시  간  표,,,,,,,,,
IT대학 컴퓨터학부,,,,,,,,,,,2019학년도 제 1학기,,
학년,구분, 교과번호-분반     ,  교 과 목 명,,학점,강의,실습,담당교수,"강의시간(요일,교시)        ",,,강 의 실    ,비고
4,공학전공,COMP414-002,컴퓨터망,,3,3,,김재수,"화5B,6A,6B 목5B,6A,6B",,,IT융복합관(IT융복합공학관)-342,
4,공학전공,COMP420-001,모바일앱프로그래밍2,,3,2,2,정기숙,"금1A,1B,2A,2B,3A,3B,4A,4B",,,IT융복합관(IT융복합공학관)-245,
4,공학전공,ITEC402-003,종합설계프로젝트2,,4,3,2,고석주,"수0A,0B,10A,10B,11A,11B,12A,12B,13A,13B",,,IT융복합관(IT융복합공학관)-245,
4,공학전공,ITEC402-004,종합설계프로젝트2,,4,3,2,김승호,"수0A,0B,10A,10B,11A,11B,12A,12B,13A,13B",,,IT융복합관(IT융복합공학관)-248,
4,공학전공,ITEC402-005,종합설계프로젝트2,,4,3,2,김재수,"화0A,0B,10A,10B,11A,11B,12A,12B,13A,13B",,,IT융복합관(IT융복합공학관)-245,
4,공학전공,ITEC402-006,종합설계프로젝트2,,4,3,2,김정홍,"화0A,0B,10A,10B,11A,11B,12A,12B,13A,13B",,,IT융복합관(IT융복합공학관)-248,
4,기본소양,ITEC403-001,IT지식재산권,,3,3,,정원일,"목8B,9A,9B,10A,10B,11A",,,IT융복합관(IT융복합공학관)-251,
4,공학전공,ITEC416-001,고급웹프로그래밍,,3,2,2,이성원,"월1A,1B,2A,2B,3A,3B,4A,4B",,,IT융복합관(IT융복합공학관)-355,
4,공학전공,ITEC420-001,모바일로봇프로그래밍,,3,2,2,정설영,"수1A,1B,2A,2B,3A,3B,4A,4B",,,IT융복합관(IT융복합공학관)-309,
,,,,,,,,,,,,,
,,,,수  업  시  간  표,,,,,,,,,
IT대학 컴퓨터학부 글로벌소프트웨어융합전공,,,,,,,,,,,2019학년도 제 1학기,,
학년,구분, 교과번호-분반     ,  교 과 목 명,,학점,강의,실습,담당교수,"강의시간(요일,교시)        ",,,강 의 실    ,비고
1,교양,CLTR211-039,수학 I,,3,3,,,"월1A,1B,2A 수2B,3A,3B",,,IT대학4호관(제2학생회관)-104,
1,교양,CLTR211-040,수학 I,,3,3,,,"월1A,1B,2A 수2B,3A,3B",,,IT융복합관(IT융복합공학관)-342,
1,교양,CLTR266-001,SW 사고기법,,3,3,,이호경,"월5B,6A,6B 수7A,7B,8A",,,IT융복합관(IT융복합공학관)-351,
1,교양,CLTR266-002,SW 사고기법,,3,3,,이호경,"월7A,7B,8A 수5B,6A,6B",,,IT융복합관(IT융복합공학관)-351,
1,전공,COME301-001,이산수학,,3,3,,박혜영,"목7A,7B,8A 금2B,3A,3B",,,IT대학4호관(제2학생회관)-104,
1,전공,COME301-002,이산수학,,3,3,,김재일,"목7A,7B,8A 금2B,3A,3B",,,IT융복합관(IT융복합공학관)-342,
1,전공,COMP204-001,프로그래밍기초,,6,4,4,정순기,"화1A,1B,2A,2B,3A,3B,4A,4B 목1A,1B,2A,2B,3A,3B,4A,4B",,,IT융복합관(IT융복합공학관)-245,
1,전공,COMP204-002,프로그래밍기초,,6,4,4,,"화1A,1B,2A,2B,3A,3B,4A,4B 목1A,1B,2A,2B,3A,3B,4A,4B",,,IT융복합관(IT융복합공학관)-248,
1,전공,COMP204-003,프로그래밍기초,,6,4,4,정창수,"화1A,1B,2A,2B,3A,3B,4A,4B 목1A,1B,2A,2B,3A,3B,4A,4B",,,IT융복합관(IT융복합공학관)-251,
1,전공,GLSO211-001,SW실용영어,,3,3,,아난드 폴,"월2B,3A,3B 수1A,1B,2A",,,IT대학4호관(제2학생회관)-104,
1,전공,GLSO211-002,SW실용영어,,3,3,,아난드 폴,"월5B,6A,6B 수7A,7B,8A",,,IT융복합관(IT융복합공학관)-342,
,,,,,,,,,,,,,
,,,,수  업  시  간  표,,,,,,,,,
IT대학 컴퓨터학부 글로벌소프트웨어융합전공,,,,,,,,,,,2019학년도 제 1학기,,
학년,구분, 교과번호-분반     ,  교 과 목 명,,학점,강의,실습,담당교수,"강의시간(요일,교시)        ",,,강 의 실    ,비고
2,교양,CLTR086-001,기업가정신과 벤처창업,,3,3,,이장우,"일1A,1B,2A,2B,3A,3B",,,제4합동강의동-108,
2,교양,CLTR689-003,미래산업과 직업선택,,3,3,,류택형,"수8B,9A,9B,금8B,9A,9B",,,IT융복합관(IT융복합공학관)-B101,
2,전공,COME311-001,확률및통계,,3,3,,장재석,"월7A,7B,8A,수7A,7B,8A",,,IT대학4호관(제2학생회관)-104,
2,전공,COMP217-017,자바프로그래밍,,3,2,2,서영균,"목6A,6B,7A,7B,8A,8B,9A,9B",,,IT융복합관(IT융복합공학관)-355,
2,전공,COMP217-018,자바프로그래밍,,3,2,2,류은경,"화6A,6B 7A,7B 8A,8B 9A,9B",,,IT융복합관(IT융복합공학관)-309,
2,전공,GLSO214-001,SW진로설계,,3,3,,김상욱,"화1A,1B,2A,2B,3A,3B 목1A,1B,2A,2B,3A,3B",,,IT대학4호관(제2학생회관)-108,집중강의
2,전공,GLSO215-001,오픈소스프로그래밍,,3,2,2,탁병철,"수1A,1B,2A,2B,3A,3B,4A,4B",,,IT융복합관(IT융복합공학관)-301,
2,전공,GLSO215-002,오픈소스프로그래밍,,3,2,2,배준현,"금1A,1B,2A,2B,3A,3B,4A,4B",,,공대12호관-209,
2,전공필수,GLSO216-001,알고리즘실습,,3,2,2,이성원,"목6A,6B,7A,7B,8A,8B,9A,9B",,,IT융복합관(IT융복합공학관)-309,
2,전공필수,GLSO216-002,알고리즘실습,,3,2,2,이성원,"화6A,6B,7A,7B,8A,8B,9A,9B",,,IT융복합관(IT융복합공학관)-355,
3,교양,CLTR003-010,실용화법,,3,3,,최준,"월1A,1B,2A 수2B,3A,3B",,,IT융복합관(IT융복합공학관)-B101,
,,,,,,,,,,,,,
,,,,수  업  시  간  표,,,,,,,,,
IT대학 컴퓨터학부 글로벌소프트웨어융합전공,,,,,,,,,,,2019학년도 제 1학기,,
학년,구분, 교과번호-분반     ,  교 과 목 명,,학점,강의,실습,담당교수,"강의시간(요일,교시)        ",,,강 의 실    ,비고
3,교양,CLTR779-001,나의 첫 사업제안서,,3,3,,변수룡,"월2B,3A,3B 금1A,1B,2A",,,IT융복합관(IT융복합공학관)-B101,
3,전공,GLSO218-001,SW융합설계1,,3,2,2,김재수,"월6A,6B,7A,7B,8A,8B,9A,9B",,,IT융복합관(IT융복합공학관)-245,
3,전공,GLSO219-001,SW공학및테스팅,,3,3,,,"화5B,6A,6B 금7A,7B,8A",,,IT융복합관(IT융복합공학관)-248,
3,전공,GLSO220-001,소프트웨어융합특강1,,1,1,,정순기,"화8A,8B",,,IT융복합관(IT융복합공학관)-245,
